name,email,investigationGroup,thesisName,thesisDate,professor
Francisco Carreira,[email],AC,cona master,2021,Luis Cordeiro
Carlos Jordão,[email],AC,"Fiding the location of Ganza",2023,Paulo Simões
João Lourenço,[email],CMS,"Driving Home for Christmas",2023,Penousal Machado
Rodrigo Machado, [email],CMS,"State of The Art Compression",2021,Luis Cordeiro
Inês Fonseca,[email],CMS,"Feliz Navidad",2022,Jorge Henriques
João Marques,[email],ECOS,"Stop The World I Wanna Get Off With You",2023,Marilia Cordeiro
Jonas Rua,[email],ECOS,"Happy Thesis",2020,Marilia Cordeiro
João Vaz, [email],ECOS,"Being Manco and Playing Basketball",2021,Licínio Roque
Gonçalo Folhas, [email],IS,"Hoops and saying yo",2022,Licínio Roque
David Leitão,[email],LCT,"Putas and White Wine",2073,Paulo Simões
Guilherme Junqueira,[email],SSE,"Being Black in Entroncamento",2021,Henrique Madeira